id;nome;idade;valor_compra
1;Cliente_1;56;957.12
2;Cliente_2;69;751.0
3;Cliente_3;46;576.64
4;Cliente_4;32;631.13
5;Cliente_5;60;448.62
6;Cliente_6;25;285.34
7;Cliente_7;38;388.17
8;Cliente_8;56;769.95
9;Cliente_9;36;63.67
10;Cliente_10;40;160.27
11;Cliente_11;28;93.7
12;Cliente_12;28;88.69
13;Cliente_13;41;862.69
14;Cliente_14;53;718.47
15;Cliente_15;57;500.47
16;Cliente_16;41;142.94
17;Cliente_17;20;517.04
18;Cliente_18;39;499.8
19;Cliente_19;19;214.54
20;Cliente_20;41;462.16
21;Cliente_21;61;428.58
22;Cliente_22;47;635.06
23;Cliente_23;55;653.34
24;Cliente_24;19;93.04
25;Cliente_25;38;405.88
26;Cliente_26;50;644.57
27;Cliente_27;29;527.98
28;Cliente_28;39;863.67
29;Cliente_29;61;675.76
30;Cliente_30;42;204.79
31;Cliente_31;66;117.04
32;Cliente_32;44;660.3
33;Cliente_33;59;75.19
34;Cliente_34;45;606.49
35;Cliente_35;33;943.22
36;Cliente_36;32;596.7
37;Cliente_37;64;418.76
38;Cliente_38;68;661.12
39;Cliente_39;61;485.34
40;Cliente_40;69;568.34
41;Cliente_41;20;944.39
42;Cliente_42;54;416.8
43;Cliente_43;68;963.13
44;Cliente_44;24;910.08
45;Cliente_45;38;236.0
46;Cliente_46;26;115.89
47;Cliente_47;56;145.74
48;Cliente_48;35;67.31
49;Cliente_49;21;139.72
50;Cliente_50;42;698.86
51;Cliente_51;31;117.63
52;Cliente_52;67;353.03
53;Cliente_53;26;852.63
54;Cliente_54;43;72.11
55;Cliente_55;19;823.75
56;Cliente_56;37;317.76
57;Cliente_57;45;162.26
58;Cliente_58;64;711.9
59;Cliente_59;24;647.5
60;Cliente_60;61;883.6
61;Cliente_61;25;748.32
62;Cliente_62;64;813.31
63;Cliente_63;52;317.93
64;Cliente_64;31;218.57
65;Cliente_65;34;763.08
66;Cliente_66;53;816.49
67;Cliente_67;67;990.98
68;Cliente_68;57;441.99
69;Cliente_69;21;403.42
70;Cliente_70;19;787.59
71;Cliente_71;23;373.76
72;Cliente_72;59;934.22
73;Cliente_73;21;865.49
